asset_class,date,cav,holders,volume
Asset-Backed Credit,2023-03-01,4052521579.0400696,0.0,0.0
Asset-Backed Credit,2023-04-01,4205951399.2003775,0.0,0.0
Asset-Backed Credit,2023-05-01,4389567778.544493,0.0,0.0
Asset-Backed Credit,2023-06-01,4596941082.85889,0.0,0.0
Asset-Backed Credit,2023-07-01,4817687450.677768,0.0,0.0
Asset-Backed Credit,2023-08-01,5308631013.117109,0.0,0.0
Asset-Backed Credit,2023-09-01,5523448157.780677,0.0,0.0
Asset-Backed Credit,2023-10-01,5721368649.05404,0.0,0.0
Asset-Backed Credit,2023-11-01,5833736041.245756,0.0,0.0
Asset-Backed Credit,2023-12-01,6040130308.75079,0.0,0.0
Asset-Backed Credit,2024-01-01,6241002547.658073,0.0,0.0
Asset-Backed Credit,2024-02-01,6507313258.070948,0.0,0.0
Asset-Backed Credit,2024-03-01,6807596446.955844,0.0,0.0
Asset-Backed Credit,2024-04-01,7128502311.750924,0.0,0.0
Asset-Backed Credit,2024-05-01,7368065155.867107,0.0,0.0
Asset-Backed Credit,2024-06-01,7695819903.419051,90.0,0.0
Asset-Backed Credit,2024-07-01,8018400433.672356,242.0,0.0
Asset-Backed Credit,2024-08-01,8458215708.880784,342.0,0.0
Asset-Backed Credit,2024-09-01,8778449922.647142,499.0,0.0
Asset-Backed Credit,2024-10-01,9046594018.279028,733.0,0.0
Asset-Backed Credit,2024-11-01,9155276685.732592,710.0,0.0
Asset-Backed Credit,2024-12-01,9291042653.163378,671.0,0.0
Asset-Backed Credit,2025-01-01,9718686182.709051,711.0,0.0
Asset-Backed Credit,2025-02-01,10028981016.107702,754.0,0.0
Asset-Backed Credit,2025-03-01,11152098998.058933,905.0,213744274.44723293
Asset-Backed Credit,2025-04-01,11591244435.203922,1240.0,465132865.7719087
Asset-Backed Credit,2025-05-01,11932883562.896059,12490.0,809907367.4254886
Asset-Backed Credit,2025-06-01,12820168825.452002,59557.0,1732513518.2288835
Asset-Backed Credit,2025-07-01,13869755580.513098,85072.0,1672529375.6108367
Asset-Backed Credit,2025-08-01,14294299347.85296,96068.0,2591029492.6176763
Asset-Backed Credit,2025-09-01,15643316613.002522,97480.0,3075015314.7838206
Asset-Backed Credit,2025-10-01,17083803551.138874,94661.0,5428642600.486231
Asset-Backed Credit,2025-11-01,18350959139.070004,90736.0,6024196071.990898
Asset-Backed Credit,2025-12-01,19451123027.871426,90607.0,6453888692.643566
Asset-Backed Credit,2026-01-01,19932603328.43282,91171.0,7733575221.94833
Asset-Backed Credit,2026-02-01,20990173783.05843,87712.0,7551227257.1180725
Asset-Backed Credit,2026-03-01,22083882771.77198,87667.0,8434082171.277084
Asset-Backed Credit,2026-04-01,22894012288.710426,86655.0,12755955152.256548
Asset-Backed Credit,2026-05-01,23279481700.084248,85201.0,4302906309.932617
Commodities,2023-01-01,835767204.293454,30868.0,237193152.89030686
Commodities,2023-02-01,794452103.8358275,30723.0,276356597.50326735
Commodities,2023-03-01,813385731.3734208,32267.0,399252214.53857046
Commodities,2023-04-01,863273370.4134059,33138.0,141243809.8418904
Commodities,2023-05-01,867233564.9395117,34137.0,250939438.9487238
Commodities,2023-06-01,856261785.6085725,34411.0,301312332.9299986
Commodities,2023-07-01,862538374.1821125,34800.0,153197627.65195957
Commodities,2023-08-01,844829645.2018976,35378.0,80070625.82017791
Commodities,2023-09-01,840734420.5878179,35624.0,110916282.45552555
Commodities,2023-10-01,837862237.4786028,35877.0,259416595.50996423
Commodities,2023-11-01,841342956.3441465,36289.0,275340115.6437279
Commodities,2023-12-01,840437393.612876,36254.0,183012191.9578038
Commodities,2024-01-01,809695729.2189136,36276.0,161020953.23554853
Commodities,2024-02-01,792743901.1405673,36273.0,160026375.37497714
Commodities,2024-03-01,808556065.2789303,36430.0,246074911.45104623
Commodities,2024-04-01,867452247.1746417,37072.0,256523368.65030685
Commodities,2024-05-01,874870443.3841399,37083.0,142829122.7738304
Commodities,2024-06-01,866423431.7296078,37532.0,204620654.59947234
Commodities,2024-07-01,893296627.9529201,37924.0,139230389.4960386
Commodities,2024-08-01,927600643.0320997,38645.0,160240557.5415033
Commodities,2024-09-01,970997292.1772516,39343.0,119423523.53834501
Commodities,2024-10-01,1028427551.2551217,40622.0,276799182.993379
Commodities,2024-11-01,1028937144.0786961,41464.0,269364876.5343071
Commodities,2024-12-01,1024106365.1524938,42443.0,292477711.0584004
Commodities,2025-01-01,1054755028.0224783,43476.0,440737456.0524503
Commodities,2025-02-01,1143649542.7769046,45450.0,573712331.4458262
Commodities,2025-03-01,1209623256.3795986,48003.0,611080056.7626992
Commodities,2025-04-01,1373347295.2194426,53496.0,1293396750.3604124
Commodities,2025-05-01,1447208160.3226929,56453.0,870877578.9925686
Commodities,2025-06-01,1539219429.2754889,84609.0,1963178822.040369
Commodities,2025-07-01,2180375089.097855,109694.0,1367928970.2720368
Commodities,2025-08-01,2327948180.5429688,116286.0,934143990.1089659
Commodities,2025-09-01,2508755178.7640815,123516.0,2229464423.23071
Commodities,2025-10-01,3285118742.5003905,139670.0,9645261433.755281
Commodities,2025-11-01,3631494295.5723495,144376.0,4135328287.7056694
Commodities,2025-12-01,3926986321.2027974,157812.0,4765259608.144974
Commodities,2026-01-01,5364697207.167297,191001.0,14600695508.310438
Commodities,2026-02-01,7058089813.792756,204230.0,13656295897.747408
Commodities,2026-03-01,7457476819.4348135,216170.0,13062663290.92214
Commodities,2026-04-01,7570698093.2934265,221650.0,9090548504.65189
Commodities,2026-05-01,8174033016.52453,236799.0,6477356356.150083
Corporate Credit,2023-01-01,6514850.270143813,2852.0,11518.667124627511
Corporate Credit,2023-02-01,6486197.291981277,2860.0,1402.0340445425848
Corporate Credit,2023-03-01,6494775.708735791,2870.0,2166.8130942924863
Corporate Credit,2023-04-01,6685394.959980017,2878.0,3475.906196237117
Corporate Credit,2023-05-01,7155349.034095137,2888.0,17037.11736200899
Corporate Credit,2023-06-01,7957479.954504493,2899.0,15458.761851868572
Corporate Credit,2023-07-01,8158171.962501939,2914.0,1405.9386665115553
Corporate Credit,2023-08-01,14198016.790207228,2921.0,732.4433512990432
Corporate Credit,2023-09-01,14366498.427593498,2928.0,1159.0914783934268
Corporate Credit,2023-10-01,11518001.058312256,2951.0,88249.38943273562
Corporate Credit,2023-11-01,12181907.179932965,2959.0,1039.2834530870343
Corporate Credit,2023-12-01,12468986.697305152,2977.0,97114.14593261182
Corporate Credit,2024-01-01,12567899.128135577,2987.0,5152.419928477604
Corporate Credit,2024-02-01,11772343.146723352,3015.0,2563679.4740783977
Corporate Credit,2024-03-01,11063458.37967355,3032.0,4600.679084168542
Corporate Credit,2024-04-01,23769342.042447176,3038.0,20956786.0982868
Corporate Credit,2024-05-01,25775883.01991072,3048.0,6438.590315265151
Corporate Credit,2024-06-01,26242710.3684167,3051.0,1281.6764954301589
Corporate Credit,2024-07-01,27254835.314455703,3064.0,10277.08830593325
Corporate Credit,2024-08-01,29814517.273740068,3061.0,766.3915135562524
Corporate Credit,2024-09-01,32133580.385755956,3076.0,20187.40981300775
Corporate Credit,2024-10-01,35911845.27563178,3084.0,18692.040344818626
Corporate Credit,2024-11-01,42148401.02008305,3100.0,10194.752099678391
Corporate Credit,2024-12-01,43694723.270992205,3137.0,515250.65910222696
Corporate Credit,2025-01-01,45510446.288684525,3141.0,1652513.9487639177
Corporate Credit,2025-02-01,140670622.40118673,3149.0,2234718.646340897
Corporate Credit,2025-03-01,740837787.4431638,3153.0,5046467.005087169
Corporate Credit,2025-04-01,752347334.4033086,3169.0,217584.90936839228
Corporate Credit,2025-05-01,773312299.1287664,3191.0,1653841.5942191842
Corporate Credit,2025-06-01,806671901.1451633,3362.0,115584.06378938135
Corporate Credit,2025-07-01,996855927.9301245,3554.0,335058324.32040316
Corporate Credit,2025-08-01,1622068293.4176013,16588.0,616042828.8865304
Corporate Credit,2025-09-01,1852188445.3544602,16803.0,281870910.626489
Corporate Credit,2025-10-01,1952786749.8602598,16091.0,253364822.12972364
Corporate Credit,2025-11-01,2043360038.5384014,15451.0,57314363.3321604
Corporate Credit,2025-12-01,2237360988.361282,15289.0,279754944.0230212
Corporate Credit,2026-01-01,2153613915.010324,19031.0,907956854.0457113
Corporate Credit,2026-02-01,1985243075.588242,17688.0,78184228.79943363
Corporate Credit,2026-03-01,1775105638.912004,17460.0,1125647947.9693444
Corporate Credit,2026-04-01,2132657890.269487,17295.0,193497353.0504261
Corporate Credit,2026-05-01,2165027538.834596,16869.0,457059344.4863442
Diversified Credit,2023-01-01,998678.5714285715,1.0,1000000.0
Diversified Credit,2023-02-01,994530.8645907262,3.0,609.9372641716003
Diversified Credit,2023-03-01,989860.4333579562,3.0,149.9295357077364
Diversified Credit,2023-04-01,995163.4876541003,3.0,0.0
Diversified Credit,2023-05-01,993647.5759141264,7.0,374.5493019750118
Diversified Credit,2023-06-01,995351.4131538922,6.0,854.2327439303965
Diversified Credit,2023-07-01,994003.7091943914,9.0,2246.685113096237
Diversified Credit,2023-08-01,995858.0701344328,11.0,69.83700376844406
Diversified Credit,2023-09-01,995411.0736595968,12.0,50.00112308843708
Diversified Credit,2023-10-01,980004.9570804933,15.0,1232.6413800528815
Diversified Credit,2023-11-01,993053.8487286913,18.0,851.7964840583802
Diversified Credit,2023-12-01,1009817.4394495264,19.0,124.8657718782425
Diversified Credit,2024-01-01,1007917.3556052289,19.0,1757.4959944033624
Diversified Credit,2024-02-01,1008580.6824500539,18.0,910.5179981408119
Diversified Credit,2024-03-01,1012443.6678069482,20.0,5358.415087742328
Diversified Credit,2024-04-01,1007784.6383727855,21.0,223.84815648695732
Diversified Credit,2024-05-01,1014535.8240042549,21.0,152.89970331072809
Diversified Credit,2024-06-01,1018834.0401311548,23.0,130.70914835484325
Diversified Credit,2024-07-01,1018945.1255905617,26.0,2136.940138791561
Diversified Credit,2024-08-01,1031798.6311158902,28.0,169.5739385088682
Diversified Credit,2024-09-01,1040745.9286762108,31.0,574.3278402028084
Diversified Credit,2024-10-01,4423480.042788444,41.0,13361.300198854447
Diversified Credit,2024-11-01,7097262.133158883,43.0,322.81369004702566
Diversified Credit,2024-12-01,7221927.737897951,49.0,2450.0285350309377
Diversified Credit,2025-01-01,15424857.22342388,58.0,1314.2864124308917
Diversified Credit,2025-02-01,55480905.06100776,55.0,4691.7542900740145
Diversified Credit,2025-03-01,60946623.21590088,63.0,1062726.0915149935
Diversified Credit,2025-04-01,76936844.39262827,70.0,16182106.077137427
Diversified Credit,2025-05-01,90588291.87646157,104.0,2025416.779874908
Diversified Credit,2025-06-01,104552628.89748973,28991.0,11958997.04107626
Diversified Credit,2025-07-01,143147816.69393674,38515.0,54761215.34614088
Diversified Credit,2025-08-01,205809577.6585229,39786.0,77507648.3451432
Diversified Credit,2025-09-01,310002904.7608365,47926.0,101850777.71984772
Diversified Credit,2025-10-01,416751290.8027147,55699.0,135442614.09826043
Diversified Credit,2025-11-01,458477052.39914024,62989.0,209743517.67267326
Diversified Credit,2025-12-01,456902396.0929304,67868.0,249000071.3176414
Diversified Credit,2026-01-01,479664533.14317274,70806.0,201480525.0763953
Diversified Credit,2026-02-01,682514496.8438479,69052.0,133988207.21598008
Diversified Credit,2026-03-01,684630077.7310159,67962.0,64151259.72457898
Diversified Credit,2026-04-01,663131460.9805017,67143.0,156991636.03134623
Diversified Credit,2026-05-01,640173618.9999495,65971.0,175234278.7960313
Private Equity,2023-01-01,460733.2929382451,5181.0,109.75431395853606
Private Equity,2023-02-01,466067.6945282857,5203.0,107.82758600000057
Private Equity,2023-03-01,510252.04783954844,5223.0,107.63645000000012
Private Equity,2023-04-01,526678.0982288,5244.0,0.0
Private Equity,2023-05-01,862945.059884516,5254.0,192.9892450000003
Private Equity,2023-06-01,975312.8912836333,5270.0,436.16336900000107
Private Equity,2023-07-01,980247.7231319675,5285.0,39.19268400000007
Private Equity,2023-08-01,979008.1559831612,5291.0,2.191752000000009
Private Equity,2023-09-01,1023174.7929653667,5320.0,36.86362000000014
Private Equity,2023-10-01,1107321.7558782904,5422.0,9.46898699999997
Private Equity,2023-11-01,1131231.5129539,5422.0,0.0
Private Equity,2023-12-01,1133043.0709318062,5422.0,0.0
Private Equity,2024-01-01,1275822.7577020323,5433.0,0.0
Private Equity,2024-02-01,2938783.1051458274,5433.0,0.0
Private Equity,2024-03-01,3053115.935492355,5433.0,3.2530060000000107
Private Equity,2024-04-01,3161316.8026032997,5433.0,0.0
Private Equity,2024-05-01,3162433.9193110964,5447.0,0.0
Private Equity,2024-06-01,4823167.179245133,5449.0,0.0
Private Equity,2024-07-01,11723717.305786194,5449.0,0.0
Private Equity,2024-08-01,14057730.600578258,5451.0,0.0
Private Equity,2024-09-01,17313985.454709835,5450.0,0.0
Private Equity,2024-10-01,17803507.00409497,5453.0,0.0
Private Equity,2024-11-01,17835555.011914503,5453.0,0.0
Private Equity,2024-12-01,18612151.559869517,5453.0,0.0
Private Equity,2025-01-01,26617349.062419098,5454.0,0.0
Private Equity,2025-02-01,74857872.61512564,5459.0,0.0
Private Equity,2025-03-01,72751988.44051513,5459.0,0.0
Private Equity,2025-04-01,70987489.81463097,5459.0,0.0
Private Equity,2025-05-01,75354356.79812871,5459.0,0.0
Private Equity,2025-06-01,75370585.27173266,5459.0,0.0
Private Equity,2025-07-01,75758804.13160749,5459.0,0.0
Private Equity,2025-08-01,116985666.45069738,5551.0,0.0
Private Equity,2025-09-01,161704505.49594572,5592.0,1656923.74
Private Equity,2025-10-01,653833788.266717,5601.0,0.0
Private Equity,2025-11-01,501483309.27264875,5606.0,2609286.1199999996
Private Equity,2025-12-01,427472341.5498294,5608.0,0.0
Private Equity,2026-01-01,445639978.58542967,5611.0,19969207.8996
Private Equity,2026-02-01,361832928.35339344,5610.0,1490157.04
Private Equity,2026-03-01,413920719.17161757,5722.0,3033135.1800000006
Private Equity,2026-04-01,544489120.0444117,5735.0,82811.0546
Private Equity,2026-05-01,820514109.1406558,5747.0,1029734676.8851
Real Estate,2023-05-01,2140000.0,153.0,0.0
Real Estate,2023-06-01,2140000.0,153.0,0.0
Real Estate,2023-07-01,2140000.0,153.0,0.0
Real Estate,2023-08-01,2140000.0,154.0,270000.0
Real Estate,2023-09-01,2140000.0,154.0,0.0
Real Estate,2023-10-01,2140000.0,155.0,20500.0
Real Estate,2023-11-01,2281493.3333333335,280.0,1887577.343521806
Real Estate,2023-12-01,2746400.0,402.0,201935.2056246729
Real Estate,2024-01-01,2746400.0,465.0,94671.02381482134
Real Estate,2024-02-01,3009767.4482758623,538.0,731294.6321795869
Real Estate,2024-03-01,3973132.0,705.0,1921189.7131415359
Real Estate,2024-04-01,5389677.0,760.0,170409.31550459247
Real Estate,2024-05-01,16953857.64516129,1001.0,1527156.480557005
Real Estate,2024-06-01,27795276.999999996,1041.0,1207814.0927143767
Real Estate,2024-07-01,27795276.999999996,1069.0,1289122.2071025746
Real Estate,2024-08-01,29498502.806451607,1368.0,4285586.3863166645
Real Estate,2024-09-01,30245276.999999996,1491.0,1204343.611246346
Real Estate,2024-10-01,32051636.483870964,1915.0,5000438.760223474
Real Estate,2024-11-01,34790928.91644115,2293.0,3326804.9074006393
Real Estate,2024-12-01,35183171.26672999,2793.0,2383741.012033993
Real Estate,2025-01-01,35825258.47308067,3142.0,3258809.625978441
Real Estate,2025-02-01,58735505.205662236,3482.0,72365549.69812448
Real Estate,2025-03-01,128844517.7018719,3933.0,52020232.878432624
Real Estate,2025-04-01,182799672.56316224,4674.0,4540695.534760473
Real Estate,2025-05-01,240661083.0246822,7677.0,79739898.05733262
Real Estate,2025-06-01,259959493.25667697,8327.0,29815446.733394317
Real Estate,2025-07-01,280788798.64266384,9866.0,8793933.080287758
Real Estate,2025-08-01,285169750.3024964,10862.0,13534915.99275715
Real Estate,2025-09-01,318345827.05706245,11535.0,9192746.538471509
Real Estate,2025-10-01,389328023.2329767,12132.0,8762802.150908234
Real Estate,2025-11-01,407617435.4480086,12703.0,11718419.0305735
Real Estate,2025-12-01,449228298.864187,13644.0,8870612.039895615
Real Estate,2026-01-01,464061959.76827914,14155.0,29771725.299500413
Real Estate,2026-02-01,446744561.4556655,11205.0,16868562.05071597
Real Estate,2026-03-01,454359871.4265364,12362.0,8536427.834477168
Real Estate,2026-04-01,456449908.0333451,12879.0,14742941.071275918
Real Estate,2026-05-01,455570329.426717,16354.0,5419661.903941305
Repurchase Agreements,2025-06-01,281597965678.1607,0.0,0.0
Repurchase Agreements,2025-07-01,265209583310.67126,0.0,0.0
Repurchase Agreements,2025-08-01,269224064850.98196,0.0,0.0
Repurchase Agreements,2025-09-01,324960177170.6093,0.0,0.0
Repurchase Agreements,2025-10-01,371116766551.58093,0.0,0.0
Repurchase Agreements,2025-11-01,381522507554.59534,0.0,0.0
Repurchase Agreements,2025-12-01,375724089245.2293,0.0,0.0
Repurchase Agreements,2026-01-01,336606809319.18805,0.0,0.0
Repurchase Agreements,2026-02-01,344127743395.1646,0.0,0.0
Repurchase Agreements,2026-03-01,339347194066.15424,0.0,0.0
Repurchase Agreements,2026-04-01,318492918104.80133,0.0,0.0
Repurchase Agreements,2026-05-01,334413040558.01385,0.0,0.0
Specialty Finance,2023-02-01,,0.0,0.0
Specialty Finance,2023-03-01,,0.0,0.0
Specialty Finance,2023-04-01,,0.0,0.0
Specialty Finance,2023-05-01,,0.0,0.0
Specialty Finance,2023-06-01,,0.0,0.0
Specialty Finance,2023-07-01,,0.0,0.0
Specialty Finance,2023-08-01,,0.0,0.0
Specialty Finance,2023-09-01,,0.0,0.0
Specialty Finance,2023-10-01,,0.0,0.0
Specialty Finance,2023-11-01,,1.0,0.0
Specialty Finance,2023-12-01,68565468.15394245,4193.0,2274647.548000006
Specialty Finance,2024-01-01,58257350.223937824,4324.0,17768776.06737147
Specialty Finance,2024-02-01,40607033.961876735,4352.0,7667525.818508022
Specialty Finance,2024-03-01,33790294.881468676,4402.0,579479.1813609572
Specialty Finance,2024-04-01,26175330.65363356,4605.0,4371602.861182637
Specialty Finance,2024-05-01,21861518.582461074,4613.0,195822.41422326642
Specialty Finance,2024-06-01,22682039.73972852,4632.0,124437.77387645673
Specialty Finance,2024-07-01,26324850.097624097,4645.0,214231.42111568621
Specialty Finance,2024-08-01,23306519.62504068,4661.0,130953.52164014793
Specialty Finance,2024-09-01,31803857.288285803,4687.0,521812.4385566195
Specialty Finance,2024-10-01,50638287.25255053,7341.0,5016412.803762843
Specialty Finance,2024-11-01,74762507.36323354,7349.0,320402.7435112611
Specialty Finance,2024-12-01,133087366.96914347,7364.0,794608.9759622967
Specialty Finance,2025-01-01,223351503.40537867,7389.0,90557186.55906653
Specialty Finance,2025-02-01,252592167.6206648,7397.0,150251753.7011808
Specialty Finance,2025-03-01,503969362.8121103,7406.0,2196101.20989243
Specialty Finance,2025-04-01,671264582.1346354,7421.0,268463225.0136591
Specialty Finance,2025-05-01,952605312.6915562,7504.0,116811458.93822713
Specialty Finance,2025-06-01,1045752972.7987725,7524.0,41922909.00780006
Specialty Finance,2025-07-01,1152365183.6107917,7585.0,371819404.7703501
Specialty Finance,2025-08-01,1145487254.729091,7867.0,155079514.23746094
Specialty Finance,2025-09-01,1139653479.9885168,9364.0,152462673.1275599
Specialty Finance,2025-10-01,1516295749.5844588,10321.0,662823731.6968846
Specialty Finance,2025-11-01,1606320358.707099,12248.0,585177069.2543782
Specialty Finance,2025-12-01,1889921353.811079,12681.0,152150896.79834387
Specialty Finance,2026-01-01,2090114554.2435937,13404.0,288026540.15026945
Specialty Finance,2026-02-01,2138642293.0682437,15136.0,634238430.0259157
Specialty Finance,2026-03-01,2308671650.7626634,15739.0,780593252.1784214
Specialty Finance,2026-04-01,2048257119.4405255,15794.0,411559583.15388703
Specialty Finance,2026-05-01,2144383818.168802,16642.0,265366638.91226426
Stocks,2023-01-01,2133735.580645161,21.0,4488213.26
Stocks,2023-02-01,4918648.731170073,74.0,116414.99404294018
Stocks,2023-03-01,5411142.454472533,78.0,120723.46432291836
Stocks,2023-04-01,5694688.072947904,80.0,12057.442030526638
Stocks,2023-05-01,6772636.612693085,112.0,193251.0066701818
Stocks,2023-06-01,9141256.511206519,130.0,205452.0180425736
Stocks,2023-07-01,10614206.379771711,157.0,37038.94359244704
Stocks,2023-08-01,10484450.215033887,169.0,90196.82565762583
Stocks,2023-09-01,10403530.98995502,182.0,13074.351342041187
Stocks,2023-10-01,10065556.205838874,203.0,462447.87804303726
Stocks,2023-11-01,10957528.614713646,325.0,204993.00239154487
Stocks,2023-12-01,12739025.400660193,366.0,519737.3258612509
Stocks,2024-01-01,12647863.877265971,431.0,469569.0637724994
Stocks,2024-02-01,12472994.56999023,486.0,2867078.764893541
Stocks,2024-03-01,11782396.227511983,531.0,746524.8920854843
Stocks,2024-04-01,11624767.638854334,580.0,1917691.2008518584
Stocks,2024-05-01,11778330.002557678,681.0,601616.8688538201
Stocks,2024-06-01,12451543.354189245,766.0,480103.6529159853
Stocks,2024-07-01,12769120.932800174,869.0,777097.1947591349
Stocks,2024-08-01,12171561.162046783,957.0,695643.1298510272
Stocks,2024-09-01,12197150.409811234,1010.0,527637.9710380211
Stocks,2024-10-01,13330812.752460157,1119.0,230810.61692258916
Stocks,2024-11-01,15254746.722517572,1221.0,3067275.142417943
Stocks,2024-12-01,186728884.07460856,1303.0,2328900.0260023284
Stocks,2025-01-01,418281634.55810064,1460.0,2396477.741385561
Stocks,2025-02-01,453797546.49979395,1591.0,1196700.5433126271
Stocks,2025-03-01,368034566.12632906,1942.0,20040481.946703516
Stocks,2025-04-01,396168017.48665166,2197.0,36088907.81722607
Stocks,2025-05-01,368435751.55497,2816.0,41972915.20358918
Stocks,2025-06-01,314221817.15957254,5160.0,53316352.02299791
Stocks,2025-07-01,392867390.2028591,57691.0,365320254.10319877
Stocks,2025-08-01,359129016.8505185,58661.0,271715923.38662916
Stocks,2025-09-01,533491375.3453395,70355.0,509716776.92730457
Stocks,2025-10-01,662859387.0159416,92733.0,890490694.5848343
Stocks,2025-11-01,626357335.1300744,105217.0,1097017764.8428655
Stocks,2025-12-01,675417338.7052089,122032.0,2572842229.48586
Stocks,2026-01-01,804956158.942384,152328.0,1830546920.08081
Stocks,2026-02-01,865987315.1409281,169887.0,1628383768.7495625
Stocks,2026-03-01,965100182.920032,201973.0,2946089302.8279076
Stocks,2026-04-01,1099561692.971441,222890.0,2620475226.4637823
Stocks,2026-05-01,1488291026.3506682,294774.0,3571887225.866951
US Treasury Debt,2023-01-01,107774379.01774,192.0,5006659.770019531
US Treasury Debt,2023-02-01,183721174.4536424,234.0,43508992.079792984
US Treasury Debt,2023-03-01,340959247.6810061,293.0,32957490.9477289
US Treasury Debt,2023-04-01,435059236.37416714,357.0,13658490.466701692
US Treasury Debt,2023-05-01,484038918.72693056,491.0,23687637.95558748
US Treasury Debt,2023-06-01,513379999.5873283,536.0,34851400.05996815
US Treasury Debt,2023-07-01,545742595.3273281,600.0,69685814.13419099
US Treasury Debt,2023-08-01,569534684.3050506,658.0,41992213.39087803
US Treasury Debt,2023-09-01,559515458.4688581,681.0,99372319.99577269
US Treasury Debt,2023-10-01,625980446.8758389,772.0,98328325.41645749
US Treasury Debt,2023-11-01,709548606.888398,1004.0,520677433.70688975
US Treasury Debt,2023-12-01,714176517.3969263,1353.0,595908464.8558745
US Treasury Debt,2024-01-01,709338730.8016477,2679.0,530041243.3089424
US Treasury Debt,2024-02-01,695678231.7401919,3028.0,359914506.10765004
US Treasury Debt,2024-03-01,797583978.459049,3195.0,303278246.1653845
US Treasury Debt,2024-04-01,1201210955.9103727,3374.0,210637670.11119947
US Treasury Debt,2024-05-01,1446431809.9429142,3539.0,390249634.7027799
US Treasury Debt,2024-06-01,1703582076.3113878,4099.0,532903858.8034158
US Treasury Debt,2024-07-01,1880653390.8749242,4305.0,1283850503.0067792
US Treasury Debt,2024-08-01,1966817094.7483737,4604.0,864190513.8934054
US Treasury Debt,2024-09-01,2220550196.15636,6413.0,1019556429.1243113
US Treasury Debt,2024-10-01,2424096096.643168,9845.0,856803135.3879828
US Treasury Debt,2024-11-01,2457635346.0751624,10483.0,899753903.133197
US Treasury Debt,2024-12-01,3207276548.9639196,17176.0,3591524691.99424
US Treasury Debt,2025-01-01,3681085108.726436,19685.0,1437543443.8374417
US Treasury Debt,2025-02-01,3660921097.1167526,20886.0,529481454.5164676
US Treasury Debt,2025-03-01,4402500993.760982,23051.0,1781928637.3873663
US Treasury Debt,2025-04-01,5518975429.429452,22861.0,804682525.0195922
US Treasury Debt,2025-05-01,6563735279.597835,22979.0,1189222050.303356
US Treasury Debt,2025-06-01,6883788245.019653,48961.0,667474726.1454473
US Treasury Debt,2025-07-01,6746806230.427772,56027.0,2215909267.3019423
US Treasury Debt,2025-08-01,7236204221.894601,56977.0,1567827353.6537313
US Treasury Debt,2025-09-01,8324152814.952604,57505.0,2771971453.2329807
US Treasury Debt,2025-10-01,9232957169.938206,62937.0,7331986952.164727
